AS #q=1 #q=2 #q=3 #q=4 #q=5 
1 0 0 0 0 0 
2 0 0 0 0 0 
3 0 0 0 0 0 
4 0 0 0 0 0 
5 5 5 2 1 2 
6 4 4 2 0 3 
7 4 4 2 0 3 
8 2 7 1 0 3 
