#rank requests intersection
218 7 0
219 5 0
220 4 0
221 3 0
222 6 0
223 3 0
224 4 0
225 5 0
226 8 0
227 4 0
228 8 0
229 3 0
230 4 0
231 6 0
232 6 0
233 3 0
234 5 0
235 6 0
236 2 0
237 2 0
238 5 0
239 6 0
240 4 0
241 7 0
242 6 0
243 4 0
244 3 0
245 2 0
246 6 0
247 0 0
248 5 0
249 5 0
250 6 0
251 8 0
252 5 0
253 6 0
254 4 0
255 0 0
256 7 0
257 6 0
258 5 0
259 5 0
260 2 0
261 1 0
262 1 0
263 9 0
264 16 0
265 4 0
266 5 0
267 3 0
268 3 0
269 7 0
270 3 0
271 8 0
272 7 0
273 6 0
274 6 0
275 4 0
276 1 0
277 7 0
278 8 0
279 5 0
280 4 0
281 3 0
282 3 0
283 6 0
284 1 0
285 3 0
286 5 0
287 1 0
288 4 0
289 0 0
290 5 0
291 2 0
292 5 0
293 3 0
294 7 0
295 7 0
296 6 0
297 6 0
298 4 0
299 2 0
300 3 0
301 3 0
302 11 0
303 0 0
304 2 0
305 2 0
306 5 0
307 5 0
308 2 0
309 0 0
310 4 0
311 5 0
312 1 0
313 3 0
314 0 0
315 3 0
316 0 0
317 10 0
318 0 0
319 4 0
320 0 0
321 4 0
322 7 0
323 1 0
324 8 0
325 5 0
326 6 0
327 7 0
328 3 0
329 2 0
330 1 0
331 6 0
332 1 0
333 0 0
334 3 0
335 3 0
336 3 0
337 6 0
338 7 0
339 4 0
340 2 0
341 4 0
342 2 0
343 3 0
344 2 0
345 5 0
346 2 0
347 3 0
348 4 0
349 5 0
350 0 0
351 4 0
352 1 0
353 5 0
354 1 0
355 3 0
356 2 0
357 0 0
358 3 0
359 3 0
360 4 0
361 0 0
362 5 0
363 2 0
364 2 0
365 6 0
366 1 0
367 4 0
368 4 0
369 4 0
370 3 0
371 1 0
372 1 0
373 2 0
374 2 0
375 1 0
376 0 0
377 0 0
378 2 0
379 0 0
380 7 0
381 3 0
382 7 0
383 4 0
384 3 0
385 1 0
386 4 0
387 3 0
388 6 0
389 4 0
390 1 0
391 3 0
392 3 0
393 0 0
394 3 0
395 0 0
396 3 0
397 5 0
398 2 0
399 1 0
400 3 0
401 3 0
402 3 0
403 3 0
404 2 0
405 1 0
406 2 0
407 3 0
408 8 0
409 0 0
410 5 0
411 5 0
412 9 0
413 1 0
414 4 0
415 0 0
416 2 0
417 6 0
418 3 0
419 3 0
420 1 0
421 2 0
422 0 0
423 3 0
424 5 0
425 2 0
426 3 0
427 5 0
428 2 0
429 2 0
430 4 0
431 3 0
432 1 0
433 1 0
434 2 0
435 2 0
436 2 0
437 1 0
438 1 0
439 1 0
440 0 0
441 3 0
442 1 0
443 5 0
444 1 0
445 3 0
446 4 0
447 1 0
448 4 0
449 1 0
450 0 0
451 0 0
452 7 0
453 1 0
454 2 0
455 4 0
456 0 0
457 0 0
458 7 0
459 1 0
460 1 0
461 1 0
462 3 0
463 1 0
464 1 0
465 0 0
466 0 0
467 5 0
468 3 0
469 2 0
470 3 0
471 2 0
472 7 0
473 5 0
474 1 0
475 0 0
476 4 0
477 1 0
478 4 0
479 4 0
480 3 0
481 2 0
482 2 0
483 1 0
484 0 0
485 1 0
486 7 0
487 0 0
488 1 0
489 0 0
490 2 0
491 2 0
492 3 0
493 5 0
494 1 0
495 0 0
496 3 0
497 2 0
498 2 0
499 2 0
500 1 0
